timestamp,tokens,balances,lastChangeBlock,rate,lp_token_total_supply,invariant_data,protocol_swap_fee_percent,block,lastInvariant,amplificationParameter,unscaled_invariant,delta,scaled_invariant,lp_token_virtual_price,pool_balance_0,pool_balance_1,pool_balance_market_0,pool_balance_market_1,market_eth_tvl,pool_balance_market_portion_0,pool_balance_market_portion_1,lp_token_market_eth_value,pool_balance_equilibrium_0,pool_balance_equilibrium_1,equilibrium_eth_tvl,pool_balance_equilibrium_portion_0,pool_balance_equilibrium_portion_1,lp_token_equilibrium_eth_value,lp_token_discount_percent,raw_base_apr,raw_fee_apr,incentive_apr,raw_price_apr,pool_address
2022-01-02,"['0xae78736Cd615f374D3085123A210448E74Fc6393', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x1E19CF2D73a72Ef1332C882F20534B6519Be0276
2022-01-03,"['0xae78736Cd615f374D3085123A210448E74Fc6393', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x1E19CF2D73a72Ef1332C882F20534B6519Be0276
2022-01-04,"['0xae78736Cd615f374D3085123A210448E74Fc6393', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x1E19CF2D73a72Ef1332C882F20534B6519Be0276
2022-01-05,"['0xae78736Cd615f374D3085123A210448E74Fc6393', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x1E19CF2D73a72Ef1332C882F20534B6519Be0276
2022-01-06,"['0xae78736Cd615f374D3085123A210448E74Fc6393', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x1E19CF2D73a72Ef1332C882F20534B6519Be0276
2022-01-07,"['0xae78736Cd615f374D3085123A210448E74Fc6393', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x1E19CF2D73a72Ef1332C882F20534B6519Be0276
2022-01-08,"['0xae78736Cd615f374D3085123A210448E74Fc6393', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x1E19CF2D73a72Ef1332C882F20534B6519Be0276
2022-01-09,"['0xae78736Cd615f374D3085123A210448E74Fc6393', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x1E19CF2D73a72Ef1332C882F20534B6519Be0276
2022-01-10,"['0xae78736Cd615f374D3085123A210448E74Fc6393', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x1E19CF2D73a72Ef1332C882F20534B6519Be0276
2022-01-11,"['0xae78736Cd615f374D3085123A210448E74Fc6393', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x1E19CF2D73a72Ef1332C882F20534B6519Be0276
2022-01-12,"['0xae78736Cd615f374D3085123A210448E74Fc6393', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x1E19CF2D73a72Ef1332C882F20534B6519Be0276
